train_times,steps,reward,Q loss,update_QNet_times,G loss,update_G_times,D loss,update_D_times,W_D
244,723.2,-0.0037619277299896087,815.0833951953706,35,-5.051452068298582,35,-0.5879230175255095,59,0.7276902811527253
248,685.7,0.00883588835990152,795.3255385059175,36,-5.2254071178133525,36,-0.35485873446373695,59,0.5294346647262574
252,685.7,0.010856027738341836,727.6283788277763,37,-5.478852598742833,37,0.05959339049268912,59,0.1632862206101419
256,701.3,0.013521876743535577,728.7900156380789,38,-5.476235883642757,38,0.16620395579917857,61,0.05273863452672969
260,701.3,0.008288381166273196,751.3506041768392,39,-5.369020198958891,39,-0.039164454523646475,61,0.2085890267535493
264,695.5,0.008378743860096929,745.6528515421548,39,-5.375466451391025,39,-0.2804185089314426,62,0.4479121890906935
268,695.5,0.011060470815117405,722.8251094198515,40,-5.408586366892062,39,-0.21176576036811573,63,0.38651089185737214
272,695.5,0.01171966141664238,730.3409944804798,40,-5.388317511565356,39,-0.15783278066723574,64,0.3363745960354404
276,685.8,0.011329945597782245,721.6265371847442,40,-5.402448555416732,39,-0.14110261767850846,65,0.3240983157780034
280,685.8,0.009595441555188423,690.0540980978301,41,-5.453708208157157,39,-0.04679576274180024,65,0.23869428790538808
284,729.6,-0.008329935579742358,689.6983787730824,41,-5.45152913320747,39,-0.026806767167075217,66,0.22197743356488778
288,738.6,-0.016434876491555554,755.7518849834095,42,-5.155861210810015,40,-0.48117313395268974,68,0.6502305616166455
292,738.6,-0.014777010632930127,758.7030294211994,43,-5.102677933196428,41,-0.5013210043426414,68,0.6550136846032004
296,747.8,-0.025527492876174163,755.7175475740721,44,-5.098808958451153,42,-0.5305626722352959,70,0.6874588555819057
300,747.8,-0.025135945273927558,776.7447160190814,45,-5.0262502871950465,43,-0.7751324308425461,71,0.9272827529284087
304,753.6,-0.02000183414417969,781.2215377404762,46,-5.023087075981829,44,-0.6486908789837799,72,0.8013009361134031
308,716.8,-0.006448371145029668,802.732824326891,47,-4.978267324524697,45,-0.6883583049874404,74,0.821956962332882
312,716.8,-0.00856821560734845,729.8527913679065,48,-5.22946670392246,46,-0.12293187659284141,74,0.29469966817474114
316,718.9,-0.0063163769435840315,739.1078637454293,49,-5.204653598425365,47,-0.293238029385282,76,0.4659472988901114
320,718.9,-0.0067658763664794315,739.4274637543072,50,-5.204728738858242,47,-0.26820627316458606,76,0.4313943891979829
324,718.9,-0.006817095317622158,741.5867602478373,50,-5.19047110798684,47,-0.18728078476141558,77,0.3536732482834898
328,747.4,-0.010877880741533192,745.3159647054383,50,-5.185310610195603,47,-0.19722436793615356,78,0.3664374459707978
332,747.4,-0.012803492981846276,811.958189866037,50,-4.982530781024634,47,-0.5713743268653297,79,0.7110435985284622
336,755.6,-0.011889213592871904,816.4041707009981,50,-4.971780302518547,47,-0.534167098660396,80,0.6694376957506843
340,755.6,-0.01095766496568856,845.0326944200921,50,-4.9080042674836495,47,-0.534825291039241,81,0.6661400562855933
344,755.6,-0.015196010131629736,840.0331623308587,51,-4.9087407449580205,48,-0.5619606600889367,83,0.6911913278698921
348,792.4,-0.030561055912475134,843.3099610369133,51,-4.896987088656787,48,-0.43936939167337385,83,0.5730111682580576
352,782.0,-0.028958935417512092,911.8064214556146,52,-4.659513555271457,49,-0.9913150704749084,84,1.0826541302767065
356,781.7,-0.030012171179360652,877.6250704017408,53,-4.732768209645844,50,-0.9169553524005071,85,1.0042858351502155
360,781.7,-0.02902361054894619,870.9610359085545,54,-4.752138315779392,51,-0.9761146298529735,85,1.0690882852363466
364,781.7,-0.025199004709481405,874.1776613764907,55,-4.754958613358362,52,-1.0648582640976074,87,1.1553366183262281
368,753.2,-0.014927866979759008,872.3178056229101,56,-4.743657225015188,53,-0.8459429612437832,88,0.9381546878173495
372,753.2,-0.01445431703371353,804.7253773296819,57,-4.946503737379204,54,-0.48077867215721765,88,0.611726073177776
376,753.2,-0.01636135154663703,806.4535441133324,57,-4.9491122083290655,54,-0.5155809367294423,89,0.6580034166429982
380,753.2,-0.01852886242651293,798.3462932384953,57,-4.966306265336696,54,-0.5436833830501417,90,0.6847053708488291
384,753.2,-0.02178651561391458,801.6951465913598,57,-4.961056804467331,54,-0.6382428133516417,91,0.7810153280881921
388,753.2,-0.021873665224065867,794.9698092703964,57,-4.981222651046936,54,-0.7137744436250327,91,0.8537371029477528
392,763.6,-0.021548705432086472,801.4222738445744,57,-4.96444887996623,54,-0.586894155187403,91,0.7223423499552288
396,771.5,-0.023507119989810314,832.2833120932722,58,-4.901887980178751,55,-0.606762220798345,93,0.7404759483159793
400,734.4,-0.01587639841617669,865.8470616563161,59,-4.830620858901076,56,-0.685875380474738,95,0.8272892482909893
404,708.3,-0.012463156022033541,794.7401066875458,60,-5.10407728039556,57,-0.3570885193998564,95,0.5330843828949663
408,729.4,-0.020528830354232024,727.4544528134664,61,-5.317785587410132,58,-0.22091605462431407,95,0.40407897477348637
412,710.8,-0.015329896805034843,772.5659546138302,62,-5.156223155287179,58,-0.5729829585542457,96,0.7135272259603849
416,710.8,-0.012791141751858739,716.7679541001175,63,-5.293873299828884,59,-0.4205382591797008,96,0.5717351099056025
420,710.8,-0.013019446141913216,725.8702043900346,63,-5.275730208395306,59,-0.44794025501694945,97,0.6029042910736819
424,710.8,-0.01335881654167527,719.5789834580278,63,-5.286370370128139,59,-0.5358794576591212,98,0.6950131185719058
428,709.8,-0.014346456071802034,716.3115485621945,63,-5.28305106444993,59,-0.5948944329632673,99,0.7554862217971371
432,709.8,-0.011570024739709263,698.5056467931921,64,-5.3123826108095225,60,-0.8031139442471392,101,0.9680626655156763
436,685.0,-0.004905340513222555,698.0713458491816,65,-5.314381982887834,61,-0.661482026368154,103,0.8243800747264114
440,722.1,-0.011174856087911331,635.2977909137263,66,-5.489626643894498,62,-0.4595391533360111,103,0.644786933779917
444,748.2,-0.018160733696813414,706.4817134270523,66,-5.210208406552722,62,-0.7982940943608287,104,0.9507591059011242
448,755.6,-0.02141400865938529,775.521269685572,66,-5.004026407836262,62,-1.0707224260815749,105,1.2091286185584484
452,774.2,-0.025426570589890347,799.4150226656595,67,-4.955595219245663,63,-1.1106434159027414,107,1.2578159326425304
456,774.2,-0.029875728578155115,844.988102830251,67,-4.835086617370447,63,-1.2306194851583698,107,1.356769198377927
460,774.2,-0.02781093656829331,845.9607593345642,67,-4.841087170607514,63,-1.2950623988955179,108,1.41936957700385
464,757.8,-0.020816051818374294,846.0401981925964,68,-4.849236202571127,64,-1.1301934596813388,109,1.2480322945780224
468,721.2,-0.00743033915577186,807.2244886334736,69,-4.958786409541412,65,-0.9338427204370532,109,1.0723557109302944
472,679.5,-0.002613679493770243,749.8523089408875,70,-5.2022285118147185,66,-0.48383498882754117,109,0.6688856660326321
476,704.3,-0.009482709653924106,682.1142391777039,71,-5.476475148344482,67,-0.14376301612915401,109,0.3838519229226642
480,704.3,-0.009662967263423559,745.5943130747477,71,-5.300011025313978,67,-0.47779629792607636,110,0.6945978106458981
484,704.3,-0.011121140313770789,737.7688860066731,71,-5.326412092425205,67,-0.5403247693722069,111,0.7544011944267484
488,704.3,-0.00882857645288309,730.9851452891032,71,-5.346096820908564,67,-0.5260390028222032,112,0.7355359757343928
492,704.3,-0.01152190774566569,726.3028428904215,71,-5.35942768962295,67,-0.5076112115863383,113,0.7124990046090549
496,680.5,0.0001162219816077767,726.9071611277262,72,-5.361726251023787,68,-0.5148045256831252,115,0.7306879263851377
500,679.0,0.0013339759482792236,660.6803000768025,73,-5.546033113974112,69,-0.15230174426652543,115,0.37837779656714854
504,695.4,-0.007304697503567967,655.0820552698772,73,-5.557878469868943,69,-0.24748551418219217,116,0.4738298299478158
508,733.0,-0.02075595310740464,699.6545987065634,73,-5.445706861052249,69,-0.5585586188599831,117,0.7793315140969223
512,774.7,-0.028096686858509762,762.7562858963013,73,-5.193955098920398,69,-0.9342519491480974,118,1.104617763052384
516,742.2,-0.023853920287797238,831.9204838943481,74,-4.919032707479265,70,-1.3095029257105977,119,1.4227239087058439
520,742.2,-0.019083929251437405,762.1527405893236,75,-5.151428825183521,71,-0.8627891881720695,119,1.004474440304533
524,742.2,-0.01988841894649062,761.7040574736823,75,-5.14497019253553,71,-0.6673323156382696,119,0.8054786900892145
528,707.6,-0.008500373056848646,758.7047679991949,76,-5.149788112962057,72,-0.7008336904310688,121,0.841888615874544
532,689.2,-0.003673647135200156,692.9315701021467,77,-5.389947750715036,73,-0.2531354594040508,121,0.46954303201465386
536,713.0,-0.01093815079475718,646.2677642634558,78,-5.514710444590402,74,-0.1568757601616543,121,0.3750503633285641
540,714.5,-0.01111837132303884,700.9752018931555,78,-5.3450925279467825,74,-0.40641722627669685,122,0.6160022972390135
544,686.1,0.006212926272508629,713.0131488485185,79,-5.327032839471386,75,-0.21616593549804142,123,0.4219737675486418
548,686.1,0.0067238089068452495,649.397836071953,80,-5.537641756614995,76,0.2855545719190397,123,-0.06260465593486234
552,686.1,0.006823010655279234,653.979549252495,80,-5.532526705047441,76,0.19132799865665023,124,0.029535237570446026
556,718.6,0.003189356415758235,649.9988412701136,80,-5.542002608260465,76,0.12038496915962446,125,0.11172436073737808
560,712.6,-0.000444228313308204,717.7284301002442,80,-5.3122533684212065,76,-0.15822535006147403,126,0.3546952303069294
564,687.9,0.008218645585353943,699.2434009050945,81,-5.357529864009755,76,-0.23004543668481375,127,0.4248927034150958
568,694.0,0.0012221634484596822,645.4215096004425,82,-5.5289603868754735,77,0.08390320327397274,127,0.13943762534638898
572,712.4,-0.003107077082401894,648.7440131017896,83,-5.484372945731939,78,-0.16299802762147547,127,0.3331434177805478
576,702.0,0.005871112323142464,698.1566019503275,84,-5.352525665964744,79,-0.32917593162146397,129,0.48778588012462915
580,702.0,0.0016996365762179555,670.7748409487406,85,-5.418868592983545,80,-0.10332006385499919,129,0.2749463239670401
584,730.4,-0.01346696938200983,664.9290597750345,85,-5.425304663617804,80,-0.27693328649467064,130,0.4548628990544815
588,730.4,-0.007294571987372857,719.4777496522267,86,-5.234106356507601,81,-0.7372928294010583,132,0.8899275315993963
592,730.4,-0.006089763885786503,721.78718891716,86,-5.235038237379055,81,-0.424392382187864,132,0.5803446481155626
596,730.4,-0.005874420594836062,722.7687173900604,86,-5.234557263327368,81,-0.2809253854893271,133,0.42881243399718805
600,736.4,-0.00809399904789258,723.5812736695607,86,-5.23361289114362,81,-0.2514308889688349,133,0.3969588739865958
604,761.1,-0.014713135587149262,742.8446035696664,86,-5.192255397968822,81,-0.35018768629563646,134,0.4965141530632973
608,789.6,-0.02038353139173886,793.981020834605,86,-5.020601609680387,81,-0.6708980328296053,135,0.7852649843659666
612,789.6,-0.021668361618950083,850.5827269134522,87,-4.832810343801975,81,-0.9852641378587578,136,1.0926746264563667
616,765.3,-0.015249635360840608,843.1115674997966,88,-4.848380302058326,82,-1.0822469425888266,137,1.1936575799650615
620,765.3,-0.01098831493890793,807.4336002822149,89,-5.015096205851387,83,-0.8964602410380309,137,1.043990854687161
624,760.3,-0.006962723216301317,808.4135409509569,90,-5.0055754958400644,84,-0.820861600712034,139,0.9764603094591037
628,760.3,-0.011847886076402492,799.4680412695418,91,-5.028094249996014,85,-0.6089579747736231,139,0.7584149667680867
632,741.2,-0.00737621642792353,796.8689032385358,92,-5.0307017339922995,86,-0.9444334107890914,141,1.0949966055546145
636,741.2,-0.012307917460928377,744.6351996930715,93,-5.166022880959534,87,-0.859104462356167,141,1.0155076081172787
640,741.2,-0.011789111565167331,737.3128781446096,93,-5.180453561002701,87,-0.9828478846286786,142,1.1406342043760251
644,726.4,-0.003176476207648979,739.4263981437958,94,-5.183142639452904,88,-0.9833866872098195,144,1.1465176610101755
648,698.0,-1.9475559536284716e-05,703.840441097287,95,-5.283399136716812,89,-0.7438171782924485,144,0.9117466230077375
652,698.0,0.000674257220303795,643.3252867228465,96,-5.480665863740468,90,-0.4274731125103516,144,0.6028392103198001
656,732.7,-0.014682105491476888,648.5318484853384,96,-5.464991925512442,90,-0.383300177093585,145,0.5576324331644007
660,732.7,-0.014222786098933252,718.5823070155827,97,-5.218224186506937,91,-0.9455069773008589,147,1.0887579667451805
664,733.2,-0.0157306603252261,715.7848509608953,98,-5.227775805665788,92,-0.9351593520852692,148,1.077271930232594
668,713.7,-0.012265473070917163,719.8371065012228,99,-5.2174616705478245,93,-0.9971953252913753,149,1.1532938168630857
672,732.8,-0.021353848874942034,670.1576150173225,100,-5.3519036113102025,94,-0.6329852247338582,149,0.7961187231283797
676,732.8,-0.016731883911809586,715.8021220397565,101,-5.224756996498163,95,-0.829591210736389,151,0.9845680588006169
680,732.8,-0.013451100615075168,717.9402503203961,102,-5.226227224534409,96,-0.6253793535061158,152,0.7759570209369917
684,747.6,-0.02199346913186707,713.4414829253765,102,-5.2329344138493035,96,-0.42413187061311036,152,0.5717063045686344
688,776.0,-0.0227928047189248,760.57463665259,103,-5.125865013300369,97,-0.7397493074418231,154,0.8838815019447797
692,776.0,-0.021294236162335545,824.4031391868206,103,-4.928412673604809,97,-0.8722567153970793,154,1.0036143000840339
696,776.0,-0.017150799849171172,826.9606110597863,104,-4.930685846407205,98,-0.8390069173318209,156,0.9717398283136414
700,776.0,-0.020885724259773128,829.376242417615,104,-4.932050243085281,98,-0.6383235857941395,157,0.7520565530577492
704,780.5,-0.021247952643811914,826.5947944602582,105,-4.939501507479936,99,-0.6868977115117405,159,0.7968318836476266
708,800.0,-0.025615916760233382,837.4961387549507,106,-4.912736939004174,100,-0.6716159626206004,160,0.7688262464161273
712,800.0,-0.01856082177636505,883.3889906056723,107,-4.794575851658981,101,-0.8730540272363255,161,0.9570242598652839
716,784.4,-0.014667163541911384,886.779268951416,108,-4.7865716743800375,101,-0.708180263541613,161,0.7941141322255134
720,784.4,-0.016097985189014532,846.631369257609,109,-4.892095660898421,102,-0.6817278525170664,161,0.7813183115588294
724,784.4,-0.016407607728651467,851.225392847697,109,-4.878232291241487,102,-0.7774839166918667,162,0.8789129309190645
728,756.1,-0.00893119858471329,840.247724009196,110,-4.888018383317523,103,-0.6900400124528547,164,0.7912902333339055
732,723.9,-0.0005588863979753493,778.7870735810598,111,-5.07849563896656,104,-0.5509517037241926,164,0.653551190296809
736,723.9,-0.00022735969259960465,711.1091180662427,112,-5.308724148306582,105,-0.13289296191365324,164,0.2893503369414617
740,723.9,-0.001096568321210259,708.765312727701,112,-5.315298396249612,105,-0.08148489933976873,165,0.24200471780602895
744,723.9,-0.004131235536695678,714.1661307513828,112,-5.3030274140172535,105,-0.1907237614965332,166,0.3532023868485103
748,723.9,-0.004877978174022402,710.9761762480055,112,-5.315441873404715,105,-0.3042979037933576,167,0.4656540799330152
752,715.2,0.0018767225021379132,708.9813184090569,113,-5.3040859489639605,106,-0.47396595837546884,169,0.6515270173738874
756,730.8,-0.005472093949677584,682.3481923894922,114,-5.370086368668561,107,-0.3964920599614544,169,0.5790762363729024
760,720.8,-0.006414913083315751,721.3727964137437,115,-5.260184219494613,108,-0.5875816767221695,171,0.7638845939295633
764,720.8,-0.0064255999388180066,690.2533240168931,116,-5.3356670629135285,109,-0.6172761049752606,172,0.7904823655874011
768,749.1,-0.017383975944009356,693.7084766047838,116,-5.336635721340927,109,-0.5943494061959872,173,0.7720293921885037
772,747.5,-0.014945805077157634,750.776294365887,117,-5.159380496490483,110,-0.8438343927812417,175,1.0092315053930359
776,726.8,-0.016780853849831964,750.0764153789835,118,-5.163560734850934,111,-0.8682735521726009,175,1.0074653814510692
780,726.8,-0.01569747773077523,694.7644402219875,119,-5.314950428678475,112,-0.7795425613780964,175,0.9276873993154556
784,726.8,-0.014867478955331147,685.4176041700465,119,-5.335023370822816,112,-0.6421882471838285,176,0.7837062100512642
788,726.8,-0.013541186003347808,684.2821334618351,119,-5.342177575105311,112,-0.6274268498987262,177,0.7721459347946303
792,735.5,-0.02337867014517861,683.9249377729517,119,-5.348857108196168,112,-0.5663817586742281,178,0.6975205089591798
796,735.5,-0.02287009308392863,712.7814478867546,119,-5.279462416230371,112,-0.8656386926772107,179,1.0069041458708898
800,745.5,-0.02426623892589836,713.7893276525831,119,-5.28179419215394,112,-0.9307154477058427,180,1.069537788888765
804,745.5,-0.02388814238566776,741.9771258550976,119,-5.213230936386914,112,-1.0189884906335458,181,1.1581810377845687
808,745.5,-0.02203144317905547,737.9963818365429,119,-5.21455557627022,112,-0.996626144574343,181,1.1384855753656418
812,757.2,-0.02425320471616558,746.6619018815056,120,-5.187224923397499,113,-0.9185850945696735,183,1.0564910208327427
816,777.9,-0.02326366502124257,755.3751556184558,121,-5.1093923553272536,114,-0.9265241840280403,183,1.0378149566164723
820,777.9,-0.02250643968778275,810.3238512802125,121,-4.952670995228821,114,-1.0345950587830697,183,1.1326349167801715
824,768.3,-0.018352207259236412,822.7172722371419,122,-4.920122795303664,115,-1.1806447418111259,185,1.2860535614468431
828,768.3,-0.016864794767994996,801.1742021502871,123,-4.9556302460305615,116,-1.1332114200188697,185,1.240358366312001
832,740.7,-0.009715855007381268,805.2073981290876,124,-4.936856921077376,117,-0.8835748999626084,186,0.9924195409894793
836,735.6,-0.005190976556593826,740.4978783708631,125,-5.1492963826265,118,-0.436711176144189,186,0.5565919649184554
840,735.6,-0.0041922203245479865,722.4363884772677,126,-5.178549187863716,118,-0.3251491964916559,187,0.44325098597692325
844,735.6,-0.0026991984013835413,720.3839515723605,126,-5.178412573852322,118,-0.3531481125550101,188,0.4769897674887068
848,735.6,-0.003724786083858814,733.0837147559541,126,-5.1531422530460835,118,-0.3664715839134958,189,0.48354025433812087
852,757.7,-0.012357149396765185,726.4236775245089,126,-5.1680233561179865,118,-0.4120540270109986,190,0.5307238565254895
856,757.7,-0.015454323491978585,784.9940144640026,126,-5.014383416193904,118,-0.7932760349805396,191,0.9148856033806247
860,757.7,-0.013130735598967875,778.0335380337455,126,-5.025783596255563,118,-0.9068429014417271,192,1.0430740139475376
864,752.5,-0.010664779726431808,776.8602550035534,127,-5.043918356946622,119,-0.9294472337526509,194,1.0728322552565974
868,752.5,-0.013502639099349822,759.6487079995475,128,-5.099492234909776,120,-0.8134607814567263,194,0.9702306312012553
0,800.0,-0.042946903248440825,nan,1,nan,1,nan,1,nan
4,800.0,-0.03721298949682056,3668.7240559895836,2,-9.05619414978557,2,2.868994006431765,2,-2.6652437213394378
8,800.0,-0.03473955145530253,3613.3535097757976,3,-8.905343105395634,2,2.916809202368475,2,-2.7002923675709303
12,800.0,-0.03679551200885598,3670.258249409994,4,-8.886402898364596,3,3.0941386619720745,3,-2.8726771084246816
16,702.8,-0.006469209170232812,3647.515084711711,5,-8.834089063107967,3,2.8653050371600934,4,-2.655840359048711
20,688.5,-0.006013453340323623,4350.74858388265,6,-10.547912806272507,5,4.977110304720699,5,-4.642673782441351
24,663.2857142857143,0.006286354418394484,4258.27959382799,7,-10.595750024473226,6,5.102037783039527,5,-4.809332179894418
28,680.375,0.00041063195515613285,4301.685495794387,7,-10.885545177592173,7,5.636043423476318,5,-5.356301399813127
32,692.3333333333334,-0.0019046465995715678,4204.835009447734,8,-10.623471534086598,7,5.301666565963792,6,-5.038991556882307
36,675.0,0.0071810031448757165,4132.935435598868,9,-10.396434202238364,7,5.036266478431631,7,-4.795194916286096
40,675.0,0.007426622170397594,4152.001152750651,9,-10.573432964086532,8,5.354635345915126,7,-5.116103571973466
44,675.0,0.012535552181670106,4121.388740946451,10,-10.498866561055182,8,5.3296205937345,8,-5.105770163160782
48,675.0,0.012750420523641176,4125.0287960306805,11,-10.450201747152539,8,5.372415422908963,9,-5.162536812380508
52,675.0,0.01299683481477793,4101.171213734944,12,-10.405604191621142,8,5.257472449264542,10,-5.067950329901995
56,723.6,0.00124697108160063,4111.277668609619,13,-10.349060216546059,8,5.3306790841047444,11,-5.15351195205141
