train_times,steps,reward,Q loss,update_QNet_times,G loss,update_G_times,D loss,update_D_times,W_D
60,722.8,0.010701937329286391,3756.289379119872,14,-9.42591516872247,8,4.270522180924761,12,-4.173898946631838
64,751.0,0.0006727955031587865,3758.231367238362,14,-9.35911977191766,9,4.252144282236092,12,-4.135859903152342
68,751.0,-0.003082998944926395,3665.500001729329,15,-8.913841100533803,9,3.6200675296922284,13,-3.5167766150721795
72,747.1,-0.004432422621742374,3671.541134033203,16,-8.830857448776564,9,3.45279842727602,14,-3.360710520733286
76,775.2,-0.015368122846639323,3678.071524565725,17,-8.811531228308727,9,3.402568086962026,15,-3.3132645632953754
80,775.2,-0.011250232017992145,3618.1666191193553,18,-8.386742525449908,10,2.8345894458671785,17,-2.760842700547441
84,775.2,-0.015450640315228642,3639.3375835765496,19,-8.345675593433958,10,2.8795871953096204,17,-2.7897563156947145
88,774.9,-0.01742424997616412,3641.7750218293163,20,-8.290741591802751,10,2.81399412576411,18,-2.7288557594813883
92,774.9,-0.014073898716300081,3652.626378335664,21,-8.231647666777024,11,2.8216365888178414,20,-2.7311473003822546
96,774.9,-0.01675481774573829,3650.2897327261257,21,-8.173013405155652,11,2.8254905855988532,20,-2.7282616257135714
100,794.0,-0.029000645946298607,3657.0527216177275,21,-8.128444259184779,11,2.7822454314018357,21,-2.6744152481156567
104,759.4,-0.017651693967392544,3627.2358617747914,22,-7.867613906812187,11,2.379365072407139,22,-2.2886232042884584
108,759.4,-0.013222280906584205,3753.7952006986548,22,-8.213575922741864,12,2.8592395972818996,22,-2.716591679137334
112,764.5,-0.014536518388153901,3736.9516540474497,23,-8.157256150206962,12,2.8513554687067377,23,-2.7023329808460854
116,764.5,-0.014590206746837076,3733.0613887387235,24,-8.056547624014673,12,2.7376938262265105,24,-2.5837194193639452
120,764.5,-0.01796684216272406,3722.4634889584495,25,-7.977271575539831,12,2.6054605074055006,25,-2.446815514687508
124,763.1,-0.019466633973441505,3703.150526922316,26,-7.893230094323083,12,2.4616337650330253,26,-2.3175846830909217
128,763.4,-0.017320028226654263,3700.034047938756,27,-7.84174424523399,12,2.295085440353483,27,-2.145320622348596
132,763.4,-0.01879085622543384,3687.569075302851,28,-7.754370625624581,12,2.226430374821537,28,-2.077758978761378
136,763.4,-0.02105806614487492,3691.7730518450053,28,-7.690503141425904,12,2.177158128173083,28,-2.0301790798278083
140,753.8,-0.018263015884508085,3697.895918666294,29,-7.60499687937517,13,2.025613915094374,30,-1.8855299390592275
144,789.0,-0.03298176094453352,3694.6700763349,30,-7.614802491836906,14,2.2468670857922395,30,-2.1034127398478177
148,789.0,-0.030384721106983887,3566.4543174281266,31,-7.123411608103551,15,1.6562992303907127,32,-1.5600255768076337
152,756.0,-0.02184348707587433,3598.0634069870457,32,-7.045692177974816,16,1.6982319619571982,34,-1.5945655451127978
156,756.0,-0.024247368787415048,3741.9084943109156,32,-7.374171393051808,17,2.275495494018446,34,-2.1013935725939223
160,756.0,-0.024351958000484713,3731.7583766147895,33,-7.312738930452264,17,2.172126876236387,35,-1.9908744199460031
164,757.4,-0.02328591408423844,3758.319340868533,34,-7.2558891236137,17,2.098472303145133,36,-1.919766321849685
168,757.4,-0.028384010822315797,3758.1160948154734,35,-7.17313297384487,17,2.1304144502661737,37,-1.9453853369141896
172,711.6,-0.0048321935544669735,3766.77145095561,36,-7.119392840665313,17,2.1344082560517332,38,-1.9211264794454255
176,711.6,0.00017790431365135245,4094.78543323507,36,-7.641404603721432,18,2.841273937921436,38,-2.560665456108115
180,675.0,0.013192489937474497,4082.7778871535256,37,-7.590712742144928,18,2.9406589262867167,39,-2.6315252373468825
184,675.0,0.015386064497983807,4391.881820447649,37,-7.992835810752142,19,3.4071161447422624,39,-3.0086378547889843
188,634.1,0.024145028440394074,4395.451140261695,38,-7.960780637765689,19,3.393337553301685,40,-3.000321243671198
192,667.1,0.016196778370401097,4613.035285260882,38,-8.393042185543075,20,4.008619746852319,40,-3.524173394409437
196,630.3,0.03474810501091969,4462.287966746013,39,-7.948683658308452,20,3.392521319024213,41,-2.980342884315385
200,630.3,0.03310023375493722,4634.375525848389,39,-8.317879560656017,21,4.128873641814467,41,-3.622917805598842
204,630.3,0.032191699767268614,4628.172816192626,40,-8.275467866394255,21,4.073490944488336,42,-3.552402754247189
208,630.3,0.034756139914686957,4614.4300106099445,41,-8.247845580908988,21,4.055152242600867,43,-3.5395895553496155
212,676.1,0.011446056967767522,4613.256053293864,42,-8.195208593110243,21,3.939898167901,44,-3.443814416150252
216,668.5,0.009804763961951216,4268.571669657389,43,-7.573705518278809,21,3.0553299236063483,45,-2.6318760800759
220,714.7,-0.007113929228737534,4266.605773938728,44,-7.598184199829895,21,3.0998631220752246,46,-2.698016501527242
224,714.7,-0.009993677533465977,3978.3435050178296,45,-6.997204681403106,21,2.283398648721526,47,-1.9699105733512627
228,755.6,-0.023779695843188828,3970.641355969977,46,-6.916239764458604,21,2.1852487310411695,48,-1.8678405697688913
232,726.2,-0.013734581087153423,3728.0413435594955,47,-6.378737291196982,21,1.4205101551292958,49,-1.1974479119193673
236,763.0,-0.032616127728651176,3810.8096407294993,47,-6.608590890750999,22,1.8927697340600127,49,-1.5739825573632384
240,763.0,-0.032005668075717024,3646.0534504422276,48,-6.137718513395105,22,1.2239872769943474,50,-0.9967657942973174
244,763.0,-0.03050443107690649,3652.7809133125074,49,-6.07470331303184,22,1.2826549627605346,51,-1.0529474357832733
248,754.9,-0.028727550311944405,3678.174297610197,50,-5.998482816536275,23,1.2714865755030405,53,-1.0378391666613616
252,754.9,-0.03343400348191881,3696.4847538757326,50,-6.000497547497309,23,1.2851490436068922,54,-1.0506798875460892
256,731.2,-0.031512102088250095,3691.740914306641,51,-5.933830633636935,23,1.230244633037248,55,-0.9833387524018555
260,731.2,-0.03130685453523736,3797.346814995308,51,-6.080836450505309,24,1.4915584378245939,55,-1.1314677552536967
264,725.0,-0.02911178457848776,3783.7018030934523,52,-6.023416610838359,24,1.4858778304856404,56,-1.1293154500745248
268,725.0,-0.028662369112460024,3789.3408295457184,53,-6.008703840208948,24,1.5044602027302576,57,-1.142031112882654
272,754.4,-0.03730411353355875,3797.1484228277827,54,-5.940428868200614,24,1.5367351186813545,58,-1.1795517733095355
276,754.4,-0.03547507003058105,3734.9816930914544,55,-5.556703179889771,24,0.9176969692387423,59,-0.6363460582370022
280,754.4,-0.03468718578947204,3736.35179644432,56,-5.471127088017449,24,0.8702169188947222,60,-0.590725813429335
284,754.4,-0.0379959541680476,3728.630337653222,57,-5.391211945130282,24,0.8473825899097251,61,-0.5568033743111086
288,762.5,-0.04041791680526624,3719.2069897731767,58,-5.316429871135805,24,0.7302061793342243,62,-0.42039923491158004
292,762.5,-0.03654923101225464,3691.8271100864163,59,-5.173593142353439,24,0.6486484349482864,63,-0.34103740090931645
296,791.0,-0.04032835349494004,3699.468259174959,60,-5.091167800515503,24,0.7344319347188771,63,-0.42705430639921155
300,791.0,-0.040735490361026486,3593.221183180375,60,-4.7444512095565745,24,0.22284226853489839,64,-0.03021285432005172
304,797.2,-0.03896678542119175,3596.731959547563,61,-4.6552998640320515,24,0.19308265262114052,65,0.011063490287222033
308,797.2,-0.03285937946156965,3580.579034779867,62,-4.540606591602167,24,0.1457233159368237,66,0.07179314951101937
312,797.2,-0.031107022368617527,3580.3416406758624,63,-4.464494238462713,24,0.2128100810717377,66,0.01940649413400226
316,797.2,-0.030547944939261006,3548.9220883178714,64,-4.412261974977123,24,0.2566282612745029,67,-0.04049704343080519
320,768.8,-0.018962642067647594,3550.6497802734375,65,-4.352848758134577,25,0.26061421920260824,68,-0.026442185872130895
324,754.2,-0.012236476839982366,3626.853367665609,66,-4.525750817855199,27,0.5742547081537648,69,-0.26556571925679834
328,754.2,-0.007083765111238137,3648.9184178771975,67,-4.583417737119728,29,0.7206330847694123,70,-0.4093339495559533
332,753.2,-0.006466290609408704,3655.4556868591308,68,-4.5287487600909335,29,0.709507595393341,71,-0.4000753334197732
336,756.0,-0.00820427817054829,3640.9482629496256,69,-4.479905728134844,29,0.5275010511802198,72,-0.21405395778020217
340,756.0,-0.009221721665412625,3623.815758473714,70,-4.385480670101113,29,0.4971731752245686,73,-0.16591979338394264
344,756.0,-0.007775882182776403,3624.156828318278,71,-4.34168234033717,29,0.4221903237474617,74,-0.10721472583214435
348,756.0,-0.013719487757665952,3635.8698553568524,72,-4.251732039749623,29,0.4061580673027524,75,-0.10370607406232077
352,756.0,-0.016466267674148834,3648.7871085713705,72,-4.179078543815348,29,0.2201316972052833,76,0.06805011664496534
356,756.0,-0.01727221604241358,3668.318456583659,73,-4.100845948325263,29,0.10990777693939813,77,0.18466477127207656
360,734.1,-0.01856388066438433,3673.4485808410654,74,-4.024024081859324,29,-0.03946130477132588,78,0.30568087128798166
364,715.7,-0.007843912708331511,3962.9767992248535,75,-3.9232957260145085,31,0.039744888839699934,79,0.4345522791445255
368,715.7,-0.011047567477386949,4065.2912239946645,75,-3.9223428104368465,32,0.21633390777406186,79,0.3927650420509634
372,716.7,-0.009897534747544583,4068.327134944371,76,-3.8288678362019475,32,0.22155081351880818,80,0.39110572258394866
376,716.7,-0.008756269410659314,4096.32744683402,77,-3.759047780174112,32,0.2614930752672379,81,0.38754705925546
380,716.7,-0.005265632538207287,4104.328330419632,78,-3.701973628406487,32,0.18167601851718718,82,0.45342854901911733
384,695.2,-0.0013297675417961736,4102.505692785354,79,-3.621301242283412,32,0.1498093300240136,83,0.49060399126438875
388,695.2,-0.00045048729430824803,4164.407178279331,79,-3.7215760742782287,33,0.2938406880682632,83,0.41009130950090744
392,654.5,0.015366426682864342,4151.471414526077,80,-3.676413877655274,33,0.25566919507577673,84,0.45594906812228225
396,653.0,0.017150673629848897,4373.505132787795,80,-3.7944070619171257,34,0.7731342413438368,84,0.17651275050624338
400,686.3,0.009682227010962002,4350.302400498163,81,-3.766798744283656,34,0.8581574675626005,85,0.10961947449694869
404,719.3,-0.00289011056015714,4003.4892084273074,82,-3.6280211210408537,35,0.43536184846723536,86,0.26022041370234794
408,719.3,0.0002458057971820115,3876.2485562811953,83,-3.385520543102865,35,0.05183248137749077,87,0.48794894711838827
412,719.3,-0.0029614660268915466,3874.0544256252715,84,-3.3570146763766253,35,0.015687385796508923,88,0.519971004575491
416,719.3,-0.0036468288818134694,3861.3075244818783,85,-3.304739219722925,35,-0.07553048073723741,89,0.5659311183790365
420,719.3,-0.005409248278208765,3858.949341193305,86,-3.256626695422111,35,-0.08014002700435452,90,0.5774110057122177
424,740.8,-0.012210393408733707,3851.8745818752714,87,-3.20394588455006,35,-0.048093947287373,91,0.568768070836862
428,740.8,-0.012087678960047421,3788.550651312934,88,-3.003373546070523,35,-0.3497668947372586,92,0.8006249053886643
432,781.5,-0.02578771973403022,3783.16556286282,89,-2.9510089008344544,35,-0.4171244064708136,93,0.8664559198198496
436,783.0,-0.025670752735500714,3551.2606454637316,90,-2.7187439873814583,35,-0.9525417954278076,94,1.172490812683547
440,800.0,-0.028676469835731428,3557.7917910936144,91,-2.6236224425335726,35,-1.0809745439442082,95,1.2840544216941905
444,800.0,-0.031112048728987606,3552.898633880615,92,-2.420047217524714,36,-1.1920698078442364,96,1.380414050767819
448,800.0,-0.03095007331836951,3571.4720720926916,93,-2.3415239452487895,37,-1.2367531178425997,97,1.4298196022046938
452,800.0,-0.030852886615317727,3575.075708262126,94,-2.258016408814324,38,-1.3579064720413752,99,1.548310766634014
456,800.0,-0.030038672916439486,3569.688255259196,95,-2.197511750128535,38,-1.3481621000243145,99,1.534430118335618
460,767.5,-0.019490070070438133,3587.328405507406,96,-2.1159010683496797,39,-1.426376881979199,101,1.59670379774438
464,767.5,-0.016708850935160384,3693.939718620664,97,-2.1486847341178903,41,-1.3124922431232262,102,1.5064563123219543
468,748.9,-0.004684425957833231,3697.0917905607685,98,-2.0808913316282016,41,-1.3602457378890425,103,1.552572335385614
472,748.9,-0.00882304399999181,3740.3895107790026,98,-2.0724365772314806,42,-1.2744000102554953,103,1.4695240231079083
476,722.7,-0.004348451147130984,3736.343298722524,99,-2.0250142587398097,42,-1.3322917809250652,104,1.5074243464955577
480,722.7,-0.0023897899227733077,3806.6760154990543,99,-2.0605892266920476,43,-1.286662185657375,104,1.4880563583362985
484,722.7,-0.0028909424147450557,3787.0405272178045,100,-2.048096356980463,43,-1.4201340711713033,105,1.5994744081850405
488,722.7,-0.004841596698785447,3752.042432023306,101,-2.0324716642341287,43,-1.5081840664320307,106,1.6728478214531033
492,722.7,-0.0045278895553912905,3743.1628506227526,102,-1.9934665605682067,43,-1.5308742186257605,107,1.6970785559437893
496,722.7,-0.004384541363355225,3735.5774677797353,103,-1.9447619265408587,43,-1.6455090215767207,108,1.8079507958944199
500,755.2,-0.012947881499294031,3712.7452781435045,104,-1.9076760370954478,43,-1.6789140771046065,109,1.8418405613192803
504,755.2,-0.013827668559295764,3602.246467064751,105,-1.7625777682220491,43,-1.9241993172863432,110,2.0347778753411987
508,773.8,-0.026460064917017807,3595.106385582818,106,-1.7111535805001576,43,-1.8726962694218727,110,1.9841887038670205
512,724.3,-0.009501980306217933,3557.829590098064,107,-1.597399612650689,44,-2.0840425935687703,112,2.1815009218619927
516,733.5,-0.009344683174484048,3953.467054392497,108,-1.363523252717116,45,-2.2401766520045285,114,2.4031475973791543
520,733.5,-0.011149708470497557,3930.99916027493,108,-1.2721098366797108,46,-2.3779498834400954,115,2.517840783314573
524,733.5,-0.009327110239522847,3937.9289648607037,109,-1.2051251192249492,46,-2.4380261262164757,116,2.5776605028245188
528,733.5,-0.010215276121917005,3954.157807125516,110,-1.1250216380779252,46,-2.3710933111059584,116,2.515143893621862
532,733.5,-0.007159740612623551,3952.2727725897903,111,-1.0844657196128673,46,-2.3939590994837796,116,2.535447156060901
536,733.5,-0.006862029946036445,3956.8930416022404,112,-1.0355975090198357,47,-2.420371983679425,117,2.5679838803203574
540,733.5,-0.010302759229637108,3967.1373960537376,113,-0.9846759562673805,47,-2.429420154118496,118,2.5780356488749385
544,733.5,-0.011559680713809537,3982.242081519233,114,-0.9536053260046714,48,-2.4148384790070767,118,2.5643567244418795
548,733.5,-0.010347824157812907,3999.6309062872997,115,-0.9187111361814594,48,-2.538928359594817,119,2.6852204002564153
552,782.6,-0.024542245756159216,3997.7937178717716,116,-0.8858189821536481,48,-2.5045555518453737,120,2.656825637233754
556,799.6,-0.029048971469668818,3617.8958415900333,117,-1.007803315507179,49,-2.3081872839977344,121,2.3965752855729727
560,798.5,-0.029120122690461287,3593.401791941325,118,-0.9254015157413151,50,-2.316860389262438,123,2.4034879171310197
564,798.5,-0.02892983154879921,3600.440783131917,119,-0.8856765623928773,51,-2.3080615240997737,125,2.3958205407485367
568,798.5,-0.029439838625980645,3608.7478787740074,119,-0.8305771783822113,51,-2.4271458165337227,126,2.5114482317202618
572,766.2,-0.01614249587269164,3602.847840067546,120,-0.7949514939397988,51,-2.516262230768593,127,2.603747484783332
576,740.9,-0.009375384839007675,3720.1912864176434,121,-0.7063045955300036,52,-2.492644432167715,128,2.596474420605671
580,728.9,-0.0035784701811781413,3800.5522631835934,122,-0.6610088577065321,53,-2.5666897114752127,130,2.6775059980934572
584,728.9,-0.0035952435052805606,3817.004561665852,123,-0.6233811628700249,53,-2.704889953105489,131,2.8164231714823886
588,728.9,-0.0016435069365505993,3803.151356506348,124,-0.5739313324505375,53,-2.7290418692534226,132,2.845676115673686
592,729.3,-0.0024955612899462735,3796.607955729167,125,-0.5282043290589123,53,-2.7380379234027594,133,2.854229035200581
596,729.3,-0.0045040827919260494,3804.6726843261713,126,-0.47968032160936475,53,-2.902667404329493,134,3.020093089860583
600,730.4,-0.003742939208136793,3782.435538228353,127,-0.43976304603592736,53,-3.0265017033772814,135,3.148126393677696
604,730.4,-0.007418443654992141,3773.9361054484048,128,-0.38286643493462297,53,-3.094250335824868,136,3.22382051052839
608,681.8,0.00803932873099299,3759.9309286499024,129,-0.3616102342085824,53,-3.1333053788036587,136,3.269981841599184
612,714.1,-0.008789780088062835,4133.087555033366,129,0.09965955260564532,53,-3.545602086524879,137,3.719954932651823
616,739.4,-0.015249864572748425,4030.081292622884,130,0.11978220255424583,54,-3.618986414046751,137,3.7750923070742024
620,751.4,-0.016153736166670256,3956.8684213256834,131,0.15846786632823448,55,-3.674608119747705,138,3.8275580806798404
624,751.4,-0.010320892132994825,3927.190224100749,132,0.2111043468997297,56,-3.6293511724554826,138,3.784244544539187
628,723.4,-0.0026719426112563997,3928.3039427693684,133,0.23324157422304986,57,-3.596672328015169,138,3.7538326026002564
632,723.4,-0.006599622094795624,4018.9768596903486,133,0.3294318768040587,57,-3.7560996756205953,139,3.9264771976073582
636,695.2,0.001192519198093917,3988.7540974426274,134,0.31257274573047955,58,-3.6526026926851927,139,3.830100851001011
640,695.2,0.0033083558162129876,4065.861550343832,134,0.4077204094837524,58,-3.660715019471115,140,3.8601765991995736
644,695.2,0.008138117640274261,4067.4894419860843,135,0.42762722715528473,59,-3.674321485294236,140,3.8722713954995074
648,724.6,0.00227374835479278,4069.7533837382,136,0.4517160209154503,60,-3.7531037771039535,140,3.9472642324616514
652,724.6,0.0037906888301393895,3739.124035051134,136,0.09012713152742771,60,-3.403442868700734,141,3.579380071474998
656,724.6,0.0025010221732609866,3740.8505315314396,137,0.09757899961572278,61,-3.3752945138872774,141,3.551998047428551
660,724.6,0.0009247956782609406,3743.983924577501,138,0.11252969012216282,62,-3.309783755063459,141,3.498790086223571
664,724.6,-0.00805471948731274,3763.822600419787,139,0.1368086402494184,62,-3.4287462814510974,142,3.618913743642193
668,742.6,-0.016509298127229004,3762.9240488857695,140,0.16126108348921492,63,-3.463608143398607,142,3.661620230125608
672,728.7,-0.011225369505785872,3691.9137105984164,141,0.12282758278703247,63,-3.342490595697805,142,3.543476438003006
676,756.9,-0.019352429744121227,3719.527403978136,142,0.17202242669373474,64,-3.4411128331996776,142,3.6380188837735745
680,755.6,-0.01623851759687635,3642.2444587266714,143,0.11983588926321653,64,-3.4372293897331865,143,3.6373249715654943
684,723.8,-0.008068772443221838,3642.2364532538522,144,0.13930269952277066,64,-3.3571651254818535,143,3.5561316955653886
688,743.0,-0.018953044627296807,3752.3614807342046,144,0.2837043493933404,64,-3.3733155996115416,144,3.62213271694727
692,714.4,-0.010101038006045705,3724.6566289818174,145,0.28428260290950885,64,-3.324089268154597,144,3.555882595033695
696,697.3,-0.005227209558869196,3829.224409133184,146,0.4143798463942394,65,-3.3515773057590224,145,3.6350236000671154
700,697.3,-0.006430228503663886,3849.747782376728,147,0.45038623772724157,66,-3.3093646880278174,145,3.6016835992257628
704,697.3,-0.0030307045985279307,3851.2621198401066,148,0.46283811425124954,67,-3.262402202168026,146,3.5660995002475877
708,707.3,-0.007743955902681843,3840.7495654170934,149,0.46662399251590525,68,-3.19484648647797,146,3.486525531747689
712,706.8,-0.006063068724881631,3828.261881802998,150,0.45709598766388515,69,-3.063247512764982,146,3.340151864464498
716,656.0,0.0021904329646801287,3838.712907193623,151,0.4716648046336772,70,-3.0274183754396953,146,3.3088786688202787
720,657.3,-0.004826818077174823,4261.656065762958,151,1.0534581677052413,70,-3.5498615741669326,147,3.8633461733414896
724,689.1,-0.013431867166531932,4244.6723108292845,152,1.0344442003298668,71,-3.5608315878973675,147,3.8829658749476073
728,689.1,-0.012694513807424354,4141.563820112441,153,0.9159522246165823,72,-3.4420196769161286,147,3.7120550199291777
732,717.7,-0.01895393873009666,4135.747002282036,154,0.9130561516734048,73,-3.4640662402599984,147,3.738574315667981
736,734.8,-0.02331761030922843,4022.733791731092,155,0.7818936636785251,74,-3.493009436033494,147,3.7391929356488918
740,734.8,-0.025467134128413327,4010.0667122294117,156,0.7671272932355188,75,-3.5490379450024205,147,3.7881649879846315
744,734.8,-0.02675333897424269,3999.6512173360193,157,0.7691959030522655,76,-3.514002961033024,147,3.7756428669624853
748,700.1,-0.007498256761664511,4007.8875719095863,158,0.7785619423786798,77,-3.597077420416909,147,3.8602709094418417
