train_times,QNet loss,G loss,D loss,Wasserstein D
5,0.04582012340012524,-0.012118813274342017,-7.098643334530019,8.966629762685754
10,1.0339688493311405,-0.07203995543532074,-3.8944174925486252,4.327458098994361
15,1.4546377996035982,-0.11127501832587376,-2.757432436034793,3.0132088373956223
20,26.019539848963422,-0.2952683287569219,-3.494998101658292,3.8774691025416055
25,95.46977102915446,-0.16305362066098797,-1.3701344760921264,1.9021930281321207
30,201.00441121419271,-0.9955576916949616,-1.730444799131817,1.9523984516991508
35,514.4002237955729,-0.30387582425028076,-2.5679226888881788,3.1426641069518193
40,761.3932993570963,-0.34076235646175,-0.873078156374395,1.1885041239526537
45,878.0898081461588,-0.10939772903091374,-0.8102898856707746,1.2626549524731108
50,213.53476053873698,1.60172790951199,1.1098551710281108,-0.8959481652577719
55,474.3992035929362,2.2009297288126417,-0.38292348793397346,0.6521051585674288
60,529.9367125447591,1.5892212195528876,-1.5999032574064203,2.124319384959009
65,255.00653955078124,1.3360051095485685,1.2761690479914347,-0.8371386108398438
70,313.8732204691569,0.7947925598464078,-1.444683246480094,1.8734224994811748
75,353.213227742513,0.29780006865039466,-1.1452322132057617,1.502272287540966
80,216.2134215291341,-0.22573403790593147,-0.7350131908607567,1.098800074474679
85,167.36805778503418,-1.1706225394323053,-1.0808689222981531,1.2222116057285004
90,294.384694519043,-1.8382289644951624,-1.3737655395683315,1.5134810037828152
95,219.80658665974934,0.027172438779638864,0.4640273397829797,0.24662767956240317
100,192.8206883494059,-1.9047901173432666,-1.7017981019616126,1.857909831404686
105,258.03700215657557,-1.6480657392077975,-2.475346572332912,2.7592765027946897
110,282.2663801269531,-1.4771392240126926,-1.7024066919585068,1.8723746019005776
115,507.49270589192713,-1.6244191821561091,-1.045604564167766,1.1796554975046052
120,563.725138244629,-1.281211874447763,-0.09100332648389857,0.6184800773196749
125,326.7724584452311,-1.8594111988941826,-3.533218339284261,3.9185665739907165
130,321.4665623779297,-2.3239999433358514,-1.6058043211003141,1.8400533415873845
135,664.2570767211915,-1.9008830562854808,-0.8068011556752026,1.0119383434206246
140,415.76518147786453,-1.708586280544599,-1.9687597617217232,2.1857737843857867
145,420.9514027913412,-3.68902309735616,-3.8499454116821292,4.331569636309588
150,941.0313061523436,-0.8403126635899145,-0.981398767294983,1.167810970114337
155,914.0883589680989,-0.061526366374972816,-0.03914836465277595,0.4871664625985754
160,1429.7773095703124,-1.1188575727554662,-0.9124004901723108,1.1645712738070222
165,582.4460525512695,0.03006665760444267,0.839446942864193,-0.2715365023414294
170,764.2436051432292,-1.3738645942674743,-1.7746693895736503,1.9648976452814206
175,773.0955939737956,-2.0605041629738277,-1.8168461878846092,2.0035782981581156
180,401.2206682840983,-2.641736714045207,-1.4763789887560739,1.686506861249606
185,70.57649819374085,-2.3877302878432802,-0.39694429031676676,0.7452821687195033
190,8.595762168884278,-3.386337089538574,-1.9278988715012868,2.332450458844503
195,221.82103167215982,-2.62410950726933,0.3674110593998597,0.05716472201877165
200,534.9682908376058,-5.20423050986396,-2.481027470197942,2.7149955203798077
205,993.6849150594077,-2.428760218454732,-0.8758579059503973,1.0616113059388268
210,1224.0134670003256,-3.795750769641664,-0.914733568828346,1.0597855201032427
215,1942.673828125,-4.211443407688703,-1.0950483584300512,1.23930905799071
220,2129.3408797200523,-3.7692216281675632,-0.2499982555624511,0.4328132491558791
225,939.7322068277996,-2.3674509982268015,-0.14226680299474131,0.3595225903722975
230,901.224414876302,-2.5328086862547528,-0.006740265598313755,0.5123716093765365
235,280.87509877522785,-3.4036608431074358,-0.6496938326416745,0.7806372298134698
240,700.1072001139323,-3.553838760322994,-0.8570689281898863,0.9847971255249448
245,59.09469144185384,-4.126575885878669,-4.371790674527486,4.961258544921874
250,474.09943725585936,-3.780796241760254,-1.4868461015820504,1.5808180072572497
255,790.1703638712565,-4.55223320391443,-0.5432020640725063,0.6392988718880547
260,53.51302816772461,-4.17617307027181,-3.312615605354309,3.7952096233367927
265,602.7260533650716,-3.4231284976005556,-1.1183004573153126,1.2302423193719654
270,912.0524529012043,-3.4572267717785303,-1.3739943339748102,1.5650183924039203
275,1211.8290513102215,-3.756699673334757,-1.751164715575675,1.9539325892925263
280,794.1954722764757,-6.966698943244087,-0.21201851470326938,0.33944553799099386
285,1437.4172794596354,-3.4177762157387206,-1.6802375470991766,1.7980955209996967
290,1294.9645610555012,-4.2455644885698955,-1.221824466103895,1.315747641987271
295,562.256186726888,-6.3587407085630625,-1.514140277734647,1.67315638701121
300,499.4364030965169,-6.82351943122016,-0.969635153360044,1.0599821095996433
305,486.14943827311197,-6.61112552748786,-0.775796893198664,0.8575949337747361
310,1292.690351155599,-6.64158186647627,-1.7095811129154428,1.833749220106337
315,666.4575945027669,-6.0319561627176075,-1.1631728248836268,1.260625930627187
320,860.339434037642,-6.520739295265891,-0.7632597802579404,0.8251625598560681
325,330.10927281697593,-5.954613068368699,-1.4231859612092377,1.5169348022672864
330,1573.016907755534,-5.512489749325646,-0.6971084161051031,0.8629363021585676
335,154.3608149210612,-4.862026076846652,-4.775287375118997,5.955198438432481
340,1178.9957263183594,-4.040162287155787,-1.084351189918816,1.2299807522031994
345,843.6480030314127,-3.8902429759502413,-1.6007237647639379,1.8617327491442364
350,947.5842965698242,-3.559198976887597,-0.40471460595313047,0.4681020258532631
355,757.1854555442117,-5.625830797715621,-3.070694916316054,3.470850610155047
360,573.8811425272623,-4.872131003273859,-0.6609681410425238,0.8827412658267553
365,1015.9111763509114,-6.495472192102008,-2.477196528971609,2.731353198554781
370,486.52419403076175,-5.096499084101783,-2.2250884355356293,2.3797687188784282
375,437.33226079305007,-6.292927932739258,-1.8088406356010176,1.9807276063495216
380,454.09030917080963,-6.1438802531271275,-1.8061457671721777,1.9544322525371207
385,770.4259146118163,-6.385080050097571,-1.9094755857893166,2.059336951838599
390,1059.6016020711263,-6.223225700855255,-2.277683303968774,2.5114571992556254
395,547.2912947591146,-6.5417383352915435,-1.142320092196266,1.2694272859891256
400,872.1761128743489,-7.087659952375624,-2.3762624862645234,2.684502472082774
405,1073.9032840983075,-6.558853423595428,-1.3406375151955419,1.432137866550022
410,491.4192720031739,-7.004811990261078,-1.3116202043948901,1.4518543240759108
415,564.7293567572699,-8.233829597190574,-3.9161340798823923,4.432921085357666
420,1157.3890434773762,-4.45512186553743,-0.5423938093913926,0.6506499289141761
425,1653.3533408610026,-4.3338626874817745,-1.6408582495566872,1.9358701801300051
430,1642.471993815104,-4.85856860280037,-2.2196124783075515,2.454769138230218
435,949.7013068644204,-5.669136938783858,-1.8436308995158306,2.0452390816476607
440,1347.085493367513,-6.815262124273512,-1.8668837035576709,1.9857879752582974
445,102.27617346191406,-7.566857210795085,-2.827542249361674,3.2050270105997725
450,2145.290703125,-7.7314635607931335,-1.9225105184978912,2.06041572464837
455,278.1211186000279,-7.915581635066441,-0.6554049315055211,1.0487940979003905
460,875.2016110229491,-7.014068728023105,-1.6771991741615864,1.83943597873052
465,93.75599755859375,-8.53971565246582,-3.041857606093089,3.501290171305339
5,291.6797039286296,-9.069195344712998,-8.461253983974457,9.093168127271863
10,1031.3344073486328,-11.562059402465819,2.385435498447882,-2.0578830946816336
15,79.71946756998697,-7.024518214331732,-2.8922867250442508,4.002997277577718
20,1006.8549033610025,-11.378130711449518,-0.2617105288638009,0.645824384689331
25,1017.7255259195965,-11.419987079832291,1.0648204960922398,-0.7843704165352714
30,1117.589396158854,-11.606876638200548,2.558741708861457,-2.356897757318285
35,1034.0910280354817,-11.462928708394369,0.8920501763208044,-0.6393690082761975
40,1027.7902990722655,-11.425613445705839,0.533204203777843,-0.25847995705074744
45,1026.4631667073568,-11.451747730043198,1.7425810618036324,-1.4600077459547254
50,996.2751171875,-11.38864016003079,-0.11186953850090516,0.36623561329311805
55,1000.0811631266275,-11.344362672170003,0.5342298130194345,-0.21506450335184732
60,1035.6928521728514,-11.346826558642919,-1.0116291368173227,1.2521495532989504
65,79.48640905761718,-7.531328035990396,-2.5230258209705356,3.0110571238199872
70,975.9467055257162,-11.153309138615928,0.8639365556504991,-0.7919960811403065
75,1083.022007446289,-11.337538385391236,0.3669041342702178,-0.2918134260177615
80,968.7224910481771,-11.00349695947435,1.1469220930420687,-1.0908578077952065
85,989.0867230224609,-11.026843690872193,-1.4133419017328157,1.4591964795854355
90,1037.0752134195964,-11.10205643441942,0.5358308679393182,-0.5184942817687989
95,1051.6663228352866,-11.106288395987615,0.8461639668179364,-0.788554155561659
100,1053.4056903076173,-11.11346337530348,1.2405538398627605,-1.2034919585122004
105,1032.1798347981771,-11.102480851279365,-0.013162594224947189,0.0513387118445503
110,1091.1078761800131,-11.211684799194336,0.07926999646135498,-0.03973148875766328
115,123.70263905843099,-8.267650116814508,-3.86274604956309,4.0372326776716445
120,1012.1366821289063,-11.12244832250807,0.8668714128165608,-0.8257365523444282
125,997.8145733642577,-11.03817809422811,1.136019171964791,-1.0785218705071342
130,939.1594974772137,-10.955423408084446,1.0604151227759817,-1.0155076281229654
135,1030.830287475586,-11.228613800472683,0.7851739900476402,-0.7180281935797795
140,1082.3521382649737,-11.324911324183148,-2.274506590947923,2.297763467364841
145,1046.8368243408204,-11.321278376049467,0.3330821304851107,-0.2996843910217285
150,1042.542860514323,-11.217878066168891,-0.25782453653299153,0.2951917923821342
155,978.7723602294922,-11.033500925699869,1.1690835864676372,-1.1526660993364122
160,82.13131369018555,-7.787271842956542,-3.461081709543864,3.60277853902181
165,1059.8194984944662,-11.153656313154432,0.8798774639848206,-0.8432754712634619
170,480.2941674804687,-9.855225216900859,-1.5598874917736762,1.6305292821813513
175,109.3648428955078,-8.218259315490723,-4.038426831563314,4.153046283721925
180,1011.6983964029947,-11.102423339419895,1.0657351444558136,-1.0355866294436984
185,1052.0587418619793,-11.14919754134284,1.007845287659309,-0.9877817625469631
190,285.1506486293248,-9.294085457211448,-4.180672756880521,4.242767108735584
195,76.5023708343506,-7.691274388631184,-2.1374995124340055,2.3212909777959188
200,1043.8758131917316,-11.192255406909519,0.526187950014654,-0.49536174350314666
205,1046.3417950439452,-11.230447430080838,0.6580619995089039,-0.5640551175011528
210,215.3930433872768,-8.975821894691103,-2.52475792735815,2.60221739087786
215,1000.5852960205078,-11.197909673055012,-0.7661373410498103,0.801003163655599
220,1059.9285105387369,-11.264640135235256,0.0347390799058811,-0.012857919269137952
225,1075.308614501953,-11.235925404230752,1.51920249531356,-1.3891950988769532
230,373.33022315979,-9.67980771859487,-2.6846869127204025,2.758287046750387
235,980.5995994059246,-11.175580469767251,1.3660640297100568,-1.2876960489484999
240,1081.955737508138,-11.375473181406658,0.008023819153507566,0.034264953401353604
245,1038.8239949544272,-11.200175719790987,0.9038887792577347,-0.8716284264458551
250,1052.369282430013,-11.24391877386305,1.1038983224332335,-1.0786518483691747
255,1026.5968725585938,-11.294063022401598,1.1662324532700912,-1.1062651655409073
260,1127.1194995117187,-11.441909615198771,1.1052850275569495,-1.0050667741563584
265,672.3072390136718,-10.510210183461506,-0.1550539902051286,0.2897403926849365
270,416.5654243469238,-9.82335248788198,-2.4457391093174614,2.517595032056173
275,1042.8991011555988,-11.374141894446478,0.7372793829058193,-0.7091026337941488
280,1109.4506860351562,-11.447016710705228,0.7268562662518687,-0.6705836979548137
285,1028.6173722330727,-11.324552520116171,0.7328104583712088,-0.6868788454267715
290,1098.0944545491536,-11.41256758901808,0.7453771482060096,-0.7082110309600831
295,418.6559746636285,-9.788161574469672,-1.5237290697406838,1.6075876405504013
300,85.93554675292967,-7.9009171485900875,-3.399139723976453,3.5355809694925946
305,389.6576467895508,-9.759378878275554,-1.2229769634952148,1.325269160270691
310,1090.5320774332681,-11.43333722750346,-0.9955355836492444,1.0288711335923935
315,696.6561903076172,-10.640522855122885,-2.287133315205574,2.3759607899983726
320,1086.5984592692057,-11.473923026190864,-1.412967156873395,1.4562302038404678
325,1151.9380621337891,-11.588640016979642,1.6268087485763765,-1.4962973721822102
330,471.99489393446186,-10.02124316604049,-0.5302412021491263,0.5796625010172525
335,658.945648071289,-10.56349287033081,-2.6816103806296985,2.749865543365478
340,693.726892211914,-10.684097963968913,-2.537039694001277,2.632665003458659
345,1064.7713824462892,-11.390820074081422,0.9298542405830489,-0.8367742485470242
350,1048.748544108073,-11.512035984463163,1.2645687370664545,-1.102957542207506
355,344.06086959838865,-9.66077963511149,-3.5645377518733348,3.6768470970789595
360,1090.4084114583334,-11.443865961498684,1.0151660932766067,-0.9695126406351726
365,1144.9158768717448,-11.601065847608778,0.4348137586274081,-0.3473193550109863
370,250.5415251813616,-9.272187396458218,-2.777060422783806,2.8925854038056875
375,337.2242401885986,-9.738717587788901,-3.766887160340945,3.915885645548502
380,1108.360121459961,-11.633509397506714,-0.0975374793757993,0.14534596125284818
385,1115.4845880126952,-11.68325432671441,1.3563386146765615,-1.2001134072409736
390,97.21411163330079,-8.19707228978475,-3.2948332897822064,3.4897445068359376
395,1069.1275162760417,-11.519691356023152,1.328731954942147,-1.1777815818786623
400,1087.9938146972656,-11.549191612667508,0.6477014536079433,-0.5074478774600559
405,107.75723937988282,-8.343289438883463,-3.4978566622734073,3.672565742492676
410,1107.771456298828,-11.531267860200671,0.8703334372759691,-0.7835243119133842
415,1134.2180297851564,-11.640708753797743,0.45979758903384216,-0.29373092386457655
420,1089.3442067464193,-11.484247430165608,1.029823997206986,-0.9771306451161703
425,75.53899607340495,-7.603843031989203,-3.0234973165724015,3.319992707570394
430,1088.774780069987,-11.519997061623467,0.1660755552372169,-0.12772938304477272
435,132.60104100545246,-8.627123080359565,-3.7473937084939744,3.882800990210639
440,82.71035349527995,-7.559683842129178,-1.5338150956895618,2.0682617102728953
445,1099.831785888672,-11.535263056225247,1.8174176558841846,-1.7425206560558741
450,756.6099182128906,-10.909670416514079,-0.32079033262530976,0.41380908075968426
455,1134.3013454182942,-11.711598512861464,0.1653779390205941,-0.11459165361192492
460,1097.1204563395181,-11.501942984263101,0.4845971130579711,-0.45940949651930085
465,116.27021893310545,-8.412793025970458,-3.343953711986542,3.4945207862854004
470,639.7802331542969,-10.652034765879312,-1.853705067892869,1.9268417587280275
475,1135.094502360026,-11.652440940009225,-0.17055776753359372,0.2082675011952717
480,804.103156616211,-10.970001360575358,0.48138978235920266,-0.39198936208089197
485,1084.6095585123699,-11.543080451753404,0.9625121137106586,-0.9102466148800319
490,1081.0000266520183,-11.52802823914422,1.6770332194036908,-1.5312572903103296
495,1062.705239054362,-11.46603464020623,0.5794547191448508,-0.5340409183502197
500,1128.8607987467446,-11.465241686503093,-0.3043515845781399,0.3383214039272732
505,1062.8063604736328,-11.366154834959243,1.1519893342328982,-1.0519297801123726
510,1085.3532265218098,-11.393900654051041,0.541747653911718,-0.5146861002180312
515,78.48252248128254,-7.577541987101236,-1.991257213089201,2.29314032236735
520,598.9279031982421,-10.455551153818766,-0.58491794996957,0.6562250175476073
525,1081.4566507975262,-11.423983706368341,0.870722002858917,-0.7880414210425483
530,187.19509735107422,-8.935877831776939,-2.440633587969674,2.5291862614949543
535,1067.381744181315,-11.341470416386922,1.1344096110388637,-1.0423111979166668
540,1144.7194881184894,-11.553820747799346,-0.801639435359587,0.8313586298624676
545,1094.6724424235024,-11.501848607593113,0.1321160054786337,-0.08085980945163304
550,942.042529296875,-11.203663184426048,-0.8061150089312686,0.8764265314737955
555,1114.2453802490236,-11.593644041485257,-0.025837474448813215,0.09112383842468275
560,1100.7160384114582,-11.586398188273112,-0.07007110902211747,0.1391156185997855
565,1070.5935467529296,-11.397940964168972,0.6598557744092413,-0.6042448213365342
570,306.3477470397949,-9.535605279604594,-3.349686617453893,3.4485349162419636
575,1125.5741630045572,-11.490509790844387,1.7510948330826228,-1.6657414616478814
580,1101.0333349609377,-11.485696098539565,1.1790386702906752,-1.1235885079701742
585,585.6711193847656,-10.418779322306316,-0.9503211767276127,1.0833493817647297
590,966.3333656819661,-11.228914721806845,0.2889005692282485,-0.20861780272589786
595,1151.9231695556641,-11.69600518014696,-0.6310282963845462,0.6881403954823808
600,278.8228181675503,-9.496703583853586,-3.5437106692790983,3.701631631397066
605,433.96009811401365,-10.091518791516624,-1.7596369072422384,1.877789120674133
610,1124.4347060139976,-11.664911455578274,-0.6842490576580167,0.7397525183359782
615,1108.3527168782553,-11.643691105312772,0.6836798777752038,-0.6613551288180881
620,462.9207248263889,-10.177054511176216,-0.662721786612162,0.7339709797611944
625,1147.6175962320965,-11.664175722334118,-0.020003273739582994,0.07304361873202854
630,1201.1052317301433,-11.736380465825398,1.009465012947718,-0.909375433391995
5,1571.6880541992189,-8.528101078669229,-0.6703767903645833,2.1931688880920412
10,1703.134178873698,-11.775844722323948,1.0377543799475661,-0.9983167743682861
15,1748.8623832194012,-11.918841669294569,0.017678618952631776,0.03208287768893762
20,1604.7256315104164,-11.725571727752685,1.610016430467367,-1.481075163947211
25,1691.001250813802,-11.77284278869629,0.8750324427915943,-0.8225449297163223
30,1154.3214034598216,-9.306564921424503,-2.596984301024959,2.7212924648466563
35,1680.453544514974,-11.881379434797498,0.6892726285227885,-0.5690677213668822
40,1175.2952832031249,-9.300394430614654,-1.8200622752450761,1.9676875577654158
45,1657.3063769531248,-11.78169361220466,1.2558556099856892,-1.1883169756995307
50,1116.6663706752233,-9.288861256554013,-2.9231189701670695,3.060221920921689
55,1751.5737727864584,-11.97351337538825,0.2398304461439451,-0.1620754888322619
60,1272.5777525499132,-10.45314160099736,-1.28788805168536,1.3891096538967558
65,1599.053730061849,-11.294081587261624,0.6355385888864598,-0.5526151455773247
