train_times,QNet loss,G loss,D loss,Wasserstein D
70,1658.7649572753908,-11.618395317925344,2.2124211463911663,-2.080727650854323
75,1659.0499206542968,-11.516211573282877,2.1244332011395857,-2.0626975038316515
80,1707.9508418782552,-11.541795433892144,1.2872506646273867,-1.2307673464881048
85,1669.4431709798178,-11.5474802547031,0.41191917283046564,-0.32212536387973356
90,1669.4265743001301,-11.488673618104723,1.7444085189948477,-1.7020092482037015
95,1808.6967399088542,-6.61528147591485,-0.5291317266888089,2.274610451592339
100,1662.5395926920573,-11.393735705481635,-1.0337672462852465,1.1601200379265677
105,1505.7764790482954,-10.978853722774621,-1.0556114327501167,1.1471808184999408
110,1307.1717607421874,-10.245746930440268,-3.474193077892065,3.636707180023193
115,1840.0717041015625,-5.9936973571777346,-4.534485000504388,5.417898332807752
120,1700.6074173990885,-11.45631455845303,-0.5686882751807572,0.6542662217881945
125,1704.3172355143229,-11.303509510887995,1.352435419861641,-1.2653115463256834
130,1756.612028401693,-11.458164140913222,-0.20915684545205665,0.2946363973617553
135,1774.9434529622395,-11.637338378694322,1.068445986459652,-0.9887485106786092
140,1231.7378845214841,-7.68830714225769,-3.977474150616262,4.202336687511869
145,1743.2078295898439,-11.447974247402616,1.1020835381290979,-1.0312407392925684
150,1598.5296997070313,-11.151598776711356,1.356831306947602,-1.2862188826666938
155,1624.8127970377604,-11.165415737364027,0.6218107665795836,-0.5549517869949339
160,1206.0502396647137,-7.597471872965494,-5.379946386549207,5.679414135615032
165,1760.610574544271,-11.362946028179591,0.8917760601722534,-0.7892866834004721
170,1586.8051326497396,-11.056834273868137,0.6748520054461226,-0.5509046554565428
175,1117.089216308594,-8.3584561756679,-3.521768278678258,3.7455767032078335
180,1218.1209729003908,-7.1394593185848665,-3.7176997742636346,4.059679922527737
185,1516.3955859374998,-10.593983523050944,-0.46079427021922487,0.7506600871230618
190,1382.104400390625,-10.195742651621503,-2.0215191397766272,2.2289443524678547
195,1721.3957137044272,-11.020622497134738,1.2101723706391123,-1.1098290597067941
200,1697.8971854654949,-11.147094021903145,0.2894326189946799,-0.20831187989976668
205,1061.253670654297,-8.671635087331136,-2.880138978560766,3.144112205505371
210,1685.3069433593748,-10.840736134847006,0.9375045037683511,-0.7887623087565105
215,1627.4316121419272,-10.968492232428655,-0.3250134967350297,0.38842418776618104
220,1657.627069905599,-10.961701801088122,0.7216291369849608,-0.6712771781285605
225,1362.8376586914062,-9.664894123077392,-0.5478123282591504,0.6606288687388103
230,1605.727274169922,-5.307219545046488,-4.854797392288843,5.270819067955017
235,1664.590624186198,-10.879035435782539,-1.2933692073656453,1.4521362018585204
240,1192.6972710503474,-8.851463187182393,-2.299199955595864,2.5684520996941456
245,1749.369657389323,-10.73705398771498,0.7332297078809804,-0.6523384020063611
250,1673.776190185547,-10.631701940960355,0.5670210308829942,-0.4526032892862958
255,1742.054129638672,-10.744656197230022,1.4265138684140724,-1.3912700372272069
260,1653.9207511393229,-10.65591140853034,0.31180096140752234,-0.2104214795430502
265,1662.9876025390627,-4.776784102121989,-5.292278482119243,5.830673238436381
270,1701.828505045573,-10.60631727112664,-0.44765559529264776,0.539830222659641
275,1629.1758260091144,-10.457769780688817,0.2063448104759058,-0.11339795483483214
280,1658.608037516276,-10.611813640594482,1.2864396966828244,-1.2321307812796696
285,1684.435869140625,-10.52332042588128,0.3058631792167822,-0.18721632957458467
290,1389.4524980468748,-5.87865119934082,-4.835381627400716,5.183904815673829
295,1705.388649495443,-10.51981995900472,-0.01663364557756326,0.12342059559292258
300,1617.1029016113282,-10.29062916967604,0.3946966709362137,-0.3110536993874443
305,1749.8282356770833,-10.309374210569594,0.33340094308317175,-0.2612331459257336
310,1591.933057861328,-10.129149839613174,0.3418947017441193,-0.29402048640780964
315,1621.875164388021,-10.189046870337593,0.5171066940948366,-0.4535812664031981
320,1655.9917065429686,-10.539397038353814,-2.124213543277648,2.2087142393324113
325,1702.6322314453125,-10.33487965795729,-0.2917210449361141,0.4081995354758371
330,1226.2786743164063,-6.181864388783772,-5.140279922352896,5.489392889870538
335,1801.1571520996094,-10.247959613800047,-0.5541926644090563,0.6155012014177108
340,1186.2990853881836,-7.554684166113536,-2.4857849734152353,2.634280812740326
345,1701.7658504231772,-10.248250410291883,-0.9726496586783068,1.040245359208849
350,1667.9302783203125,-10.209288930892944,0.7810012684845263,-0.678072066307068
355,1722.020037027995,-10.239425404866537,-0.9655525292414758,1.0276918628480698
360,1692.810653483073,-9.970564863416882,-1.0232768248601092,1.1702412107255724
365,1765.2681616210934,-10.105092657936945,-0.646783693118228,0.7425752088758679
370,1689.1610904947916,-10.11612894270155,-2.077150061271257,2.166440232594808
375,1723.6864335123696,-10.000027343961928,-1.041979433794816,1.1830591487884523
380,1692.0922188313803,-10.003206215964424,1.083744909183847,-0.9591823938157823
385,1535.362032470703,-4.537312813599905,-6.083327503999075,6.538619588216146
390,1142.2015142822268,-7.71514148314794,-3.2689995829264324,3.4745161890983582
395,1679.8675736490884,-9.890838723712497,-1.1363657121691435,1.1969141064749822
400,1655.2676505533855,-9.934231811099583,0.4411064084681371,-0.39651679462856737
405,1319.3442634277344,-8.532145067850749,-4.6907682056427005,4.77737309773763
410,1717.005877685547,-9.934223829375373,-0.8507028931213751,1.0472630532582603
415,1633.5125455729165,-9.824952469931707,-0.7163587614686953,0.8152432378133136
420,1151.3738392857144,-6.595894191378639,-4.213712632088434,4.540715371994746
425,1658.0061071777345,-9.609301755163404,0.4404200646943517,-0.21792320092519119
430,1662.0573189290365,-9.462985287772284,0.09376189153227524,-0.005949768490261587
435,1264.6301503208706,-6.332739430382138,-4.683091415564219,5.00220579238165
440,1675.207740478516,-9.814355320400661,-2.285165003763719,2.3580680815378825
445,1626.39699991862,-9.457501051161024,0.18187730385197529,0.19203737788730182
450,1651.9631701660157,-9.737947797775268,1.5669591067338158,-1.4111785819795397
455,1697.1863525390625,-9.632934390174018,-1.2385515526185433,1.3830544148551094
460,1643.9912626139326,-9.698637745115493,-0.2954626407122449,0.464904475212097
465,1701.9189379882814,-9.658714962005615,-0.09657130065063635,0.21938859250810405
470,1523.9732231001421,-8.879636553562047,-3.7688325199033272,3.904876610727021
475,1753.7096313476563,-2.2082703053951263,-6.014420289198557,7.392372419039409
480,1126.0787534877231,-6.310307593572707,-3.666743983995347,4.185668156941732
485,1584.0231644694009,-9.411683930291069,0.8130664865755373,-0.6241429811053806
490,1646.691483561198,-9.376557381947835,0.6833784436196501,-0.5111732965045507
495,1679.9608732096353,-9.492855148845248,0.1044073017603818,0.08070007960001621
500,1748.8282958984375,-9.515353589587741,-0.1669925105406181,0.37158449490865086
505,1564.2549609375,-9.373835317293803,0.4298986843766439,-0.2619032160441081
510,1209.641994934082,-7.071795884768167,-3.2577938318749267,3.5383942492802936
515,1720.8944944254558,-9.510367976294622,-0.31930953018160335,0.4264243396123251
520,1600.5569185014206,-9.06801298603867,-0.28046025672419483,0.4123283813938949
525,1654.1386531575522,-9.439453485276964,-0.3644395469625788,0.5286154815885757
530,1676.8000667317708,-9.320418151219688,-1.6337813365542224,1.7117134274376764
535,1669.8514961751303,-9.256707429885864,0.5836111796564529,-0.4755283943812051
540,1676.9408662923174,-9.215562319755554,-1.1448564739194182,1.259326360490587
545,1601.026513264974,-9.21660775343577,1.6772784674333199,-1.5808188300662571
550,1639.3388285319008,-9.24557978577084,-0.5952563188390598,0.6678970771365694
555,1718.389348958333,-2.3232516262266367,-6.317021463182238,7.6365775638156475
560,1578.608884684245,-9.052498412132262,0.619851927384734,-0.4950835704803467
565,1666.5591284179689,-9.059018222490947,0.4971579403554398,-0.30504631519317627
570,1736.3097521972657,-9.12162126964993,-0.808527473066416,0.932261519961887
575,1203.0498348999024,-6.857114803791046,-3.0237053123613196,3.4108975919087725
580,1254.7143489583334,-7.238434791564941,-3.458614206093329,3.6559382311503095
585,1397.9863164062501,-8.19872818628947,-1.916825733800729,2.0761730333964032
590,1656.5045568847659,-8.956719157430861,-0.561622171195017,0.7199668137232462
595,1556.0237638346355,-8.974446853001913,0.6642794295648734,-0.35218234221140554
600,1589.8478165690103,-8.953465469678244,0.9807375280165835,-0.7713580232196385
605,1695.4311779785155,-9.093148636817933,0.01987955678668305,0.13390227900611046
610,1634.4798567708333,-9.056583862834508,0.40639352419517083,-0.29051381640964097
615,1610.531105957031,-8.876051767667136,0.28477751613905034,-0.14341534349653468
620,1632.0481457519531,-8.994975701967874,0.27988843144848935,-0.13810966279771614
625,1711.9960831705728,-9.072045079867046,-1.2630994633005728,1.4107338200675117
630,1713.4752522786457,-8.947443837589686,-1.786198440587355,1.8482909038331772
635,1414.3621538085938,-8.428715410232545,-0.7249917763769627,0.9520836531321208
640,1559.9409094238283,-8.879374972979228,1.8736377114057539,-1.6040136141247217
645,1694.674550374349,-8.99131245613098,0.7067875628090566,-0.6293163243929545
650,1263.312045355903,-7.467187153851545,-3.049513750032142,3.25929172233299
655,1658.957227376302,-9.073126822047763,-2.0311056808382277,2.1452900563346016
660,1670.4402905273441,-8.93712708685133,1.0720225536512835,-0.9015981027815079
665,1527.9451580255684,-8.26191941463586,-1.10163955961213,1.1973269104235098
670,1661.6672794596354,-8.837805880440605,-0.4444278051828345,0.5456381262673271
675,1604.4826289876303,-8.627556202146744,-0.002358909961250233,0.0734394359588624
680,1375.1036651611328,-3.5332696278889975,-4.974432115952174,6.097246570587158
685,1644.8006152343746,-8.817109730508593,0.35894615581259126,-0.22249172952440066
690,1614.903984781901,-8.874445192019145,-0.04772197188188647,0.1901510402891371
695,1629.027879638672,-8.55103682676951,0.08530762075136104,0.05410668055216483
700,1705.4463480631507,-8.708876048194039,-1.0392057966109778,1.150440328915914
705,1460.4705546875,-3.4327300961812335,-5.527827067057291,6.683497210820517
710,1160.7676196289062,-6.025537319978078,-4.451982370068629,4.783010931809743
715,1176.6353448486327,-6.40272182226181,-3.907935073574383,4.175731411774953
720,1699.429197591146,-8.807602575090197,-0.275967081255383,0.4211207352744208
725,1631.944913736979,-8.900669786665173,0.38391811716887664,-0.25602110332912886
730,1612.952516682943,-8.601718727747599,0.6290119652698437,-0.4782703166537816
735,1635.9495528157552,-8.80723689397176,1.5787663472609392,-1.4069050847159494
740,1650.5110770670574,-8.593702024883694,-0.3246555264542499,0.46488791836632615
745,1633.816805013021,-8.874962247742548,0.1088685571733448,0.030578125847710514
750,1634.0632076009117,-8.665560788578457,0.4950856621977354,-0.19747867849138062
755,1303.2371342773438,-3.9670408217112225,-4.640651070276897,5.886054000218708
760,1705.9827819824218,-8.832388117578295,0.07152080840534643,0.020731487803989167
765,1613.7785896809896,-8.686526600519816,-0.2755331061035392,0.41561110178629584
770,1682.8175386555988,-8.922947891553243,-0.42593358149131105,0.615872128804525
775,1314.552112792969,-3.9967560545603433,-4.466154200236003,5.929912321726481
780,1671.4263875325519,-8.684590212504068,-0.3078249229449366,0.392553997569614
785,1660.3439672851564,-8.9155067814721,-0.24358304472433173,0.32697825272878
790,1712.82748819987,-8.791241796811423,-1.7080048596734805,1.8161493184831408
795,1644.8379276529947,-8.802375785509744,-1.9478806957643893,2.054219156901042
800,1237.6369726562502,-7.1521173724421745,-2.368925265029625,2.891571136050754
805,1473.3991752485795,-8.227106412251791,-1.216077255118977,1.4479589670354671
810,1615.470622965495,-8.59934834374322,-1.0068706775001353,1.154816100332472
815,1280.2819962565104,-4.163074967596266,-5.716417564815946,6.905660682254367
820,1214.2101169162327,-7.034844398498535,-3.7800789031276,4.000193573280617
825,1676.0200520833337,-8.600160506036548,-0.8214539747271272,0.9209705734252932
830,1604.7485599772137,-8.852924095259771,-1.5523328648631771,1.6685946252610946
835,1671.120467936198,-8.61227068901062,0.16046879789895502,0.1675458261701798
840,1772.7879504394532,-8.658727383613586,-0.5384591360472969,0.7153783893585205
845,1669.8442415364582,-8.593671676847672,-1.0930246689584522,1.2249164888593884
850,1728.4158158365885,-8.68074304792616,-1.5214856301868958,1.7123266214794584
855,1549.9815975674715,-8.526058581381132,-2.235983954649983,2.3713514154607593
860,1745.8175846354166,-1.2250620497597589,-3.5111646567450627,6.429348633024428
865,1302.8862041015623,-3.606789175669352,-5.899246402104696,7.27668448638916
870,1673.8312854003902,-8.689741002188788,-0.2504089291021227,0.4610376289155747
875,1640.2317203776042,-8.718807805909051,-1.9408669472237428,2.093942059410943
880,1713.2404903157553,-8.808296002282036,-1.055090807825327,1.3226227246390447
885,1394.6626040039062,-7.753732617696126,-1.198971565326055,1.510346897761027
890,1679.0840287272135,-8.814422671000163,-2.701964118431012,2.7742933395173814
895,1278.130519042969,-3.428752263387044,-4.542438315073649,6.672030883153279
900,1537.9665840657551,-8.55338151190016,0.762117330415381,-0.5048478502697414
905,1196.8856624348957,-7.017912292480469,-2.3823862063001697,2.8443194749620226
910,1601.8038736979167,-8.583936015764872,-0.8211087567607562,1.1096876107321847
915,1592.339337972005,-8.80309243467119,-1.1558778289705516,1.3882943444781832
920,1687.7716874186196,-8.553378913137648,-0.4768692733181846,0.6457155042224461
925,1654.7830244954428,-8.694365673595005,-0.12506733723812635,0.42425062073601616
930,1113.9022324916295,-5.498289553324382,-4.462407419568017,4.930996002015613
935,1656.4783182779945,-8.639227159818013,-0.890211985591385,1.1931772486368821
940,1603.8194376627603,-8.579177016682095,0.33999810248613355,-0.08164018683963337
945,1665.5708406575518,-8.442449522018432,-0.05202426589197584,0.18334210501776807
950,1742.2494360351564,-8.788205133544073,-0.6306589748441345,0.7242338143454659
955,1652.2924853515622,-8.579641779263815,-1.9848101447770994,2.075810913509793
960,1651.166774495443,-8.528020993868509,1.3962018104394276,-1.2153517410490253
965,1320.5209633789061,-7.447888739903767,-3.175836251179377,3.401089251200358
970,1273.7654671223959,-4.532885914378696,-5.0354341406292376,5.654028760062324
975,1376.999732421875,-7.569697205225627,-3.9070332191586497,4.053341423670451
980,1680.2260127766926,-8.566905559433831,-0.6451605920990309,0.9535007519192165
985,1641.8597253417968,-8.415492675039502,-0.3418315338260599,0.5303863832685682
990,1324.307220703125,-3.2824635918935137,-6.180673886617025,7.729436091740925
995,1211.8120217895507,-5.948479747772216,-3.4427779614925385,4.0452360526720685
1000,1667.3895060221355,-8.459667433632745,-0.607095072203212,0.865453267097473
1005,1622.4763883463543,-8.373796259032357,1.2780334353033038,-1.0248467405637105
1010,1683.5852429199217,-8.688691470358108,-2.029933559704158,2.100806450313992
1015,1723.7437316894532,-8.520409970813327,-1.3249544960819184,1.416239176326328
1020,1679.8419909667966,-8.396096483866373,-0.5151109651062223,0.6685346523920694
1025,1197.4954966517857,-5.5245961007617765,-4.3469137943358644,4.8843816421145485
1030,1375.1281572265623,-3.1743361568450927,-5.204536764144898,7.053238870620727
1035,1537.5956481933595,-2.1158090253671014,-6.213234246571859,8.093087975184122
1040,1710.8832958984374,-8.462117332882352,-1.8485898552338278,1.9682195446226332
1045,1601.975400390625,-8.550354936387803,-1.1101730093359947,1.2533617305755616
1050,1707.6342053222656,-8.641598330603706,-0.3546256091362901,0.5631219371159871
1055,1727.8644270833333,-8.488554072380065,0.741084251453479,-0.4234684422281053
1060,1276.053620605469,-6.943919701046414,-2.322162832816442,2.532373127407498
1065,1624.9276403808594,-8.588931035995483,0.07432229350010564,0.03590679009755453
1070,1709.5621911621092,-8.406531307432385,-0.5840111134118505,0.6864007351133556
1075,1722.4143782552085,-8.479632743199664,-1.1909796456702881,1.2518978436787922
1080,1589.5532299804688,-8.448621061113146,0.4066100327753359,-0.20648154152764206
1085,1677.9073372395833,-8.59241562684377,-0.645602179084801,0.7489945183859931
1090,1121.2355737304686,-5.738254551092783,-5.219749411940574,5.604076742331187
1095,1430.7124631569602,-7.857337367895878,-1.98121825902751,2.2324827124855733
1100,1663.5476318359374,-8.48653945657942,-1.9273279717316227,2.1309467294481066
1105,1602.0856807454425,-8.426473829481337,-0.013919418288601637,0.13474621878729917
1110,1320.2432486979167,-6.912977674272325,-3.3253351502065307,3.700853781523528
1115,1700.4670324707033,-8.574809304873149,-3.3221312231487694,3.4335588773091636
1120,1615.635861002604,-8.514764971203274,0.03438351264430413,0.28250768555535205
1125,1597.8560974121094,-8.40331450038486,0.05334503045512573,0.3693013615078396
1130,1681.1369844563803,-8.494894586669073,-1.4323343882130248,1.5721224896113075
1135,1603.2656510416666,-8.181754859288533,-0.3342132921703159,0.5867105807198418
1140,1684.5913496907554,-8.790038810835945,0.145643249021636,0.19604485935635055
1145,1684.2526611328126,-8.433258088429769,-0.8057302053272724,1.108458630773756
1150,1627.2927034505208,-8.23093122376336,0.54943361931377,-0.21582674662272136
1155,1658.0712923177084,-8.379106367958915,0.2998707475347652,0.11667176564534501
1160,1193.9841455078126,-5.614061057567596,-4.343376002013684,4.817892490228017
1165,1390.4258623046876,-3.0934984938303627,-4.241811394373576,6.507761819839478
1170,1727.9664727783202,-8.307890833748711,-2.5657366960661276,2.7160407373640267
1175,1700.1399938964846,-8.421121515168085,-0.4246273921926817,0.6355216227637399
1180,1648.9812711588543,-8.337326383590698,0.19418413544694602,0.10771436479356562
1185,1600.7838830566404,-8.230537192026775,-0.4276039754268197,0.619342139561971
1190,1703.6969274902344,-8.643775322702197,-1.3408890858954856,1.7392324452930032
1195,1400.8570103870738,-7.631733793200868,-3.381163459149274,3.491718233281916
1200,1676.7774763997393,-8.391567866007486,-0.010297873235411181,0.2776645366350811
1205,1255.572012261285,-7.1154067463345,-1.6798236645592586,1.9844615127422187
1210,1695.7528999837239,-8.404243689113192,-0.31358863297022066,0.5808753548728094
1215,1260.8032866753472,-6.814704439375134,-2.6765765980879466,3.1216207913999208
1220,1187.3282455444337,-6.503262531757355,-2.2235183691233393,2.526856480439504
1225,1684.297171630859,-8.519667567147149,1.5542208182211554,-1.1926394928826225
1230,1281.4902079264323,-4.07672262456682,-5.187687444951799,6.175263463126289
